# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A22](/feltyrion-explorer/stars/ASTRO PATH A22.txt): S09 — 31 bodies (6 planets, 25 moons)
- [ASTRO PATH A23](/feltyrion-explorer/stars/ASTRO PATH A23.txt): S02 — 6 bodies (6 planets, 0 moons)
- [ASTRO PATH A25](/feltyrion-explorer/stars/ASTRO PATH A25.txt): S00 — 26 bodies (7 planets, 19 moons)
- [ASTRO PATH A28](/feltyrion-explorer/stars/ASTRO PATH A28.txt): S03 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A29](/feltyrion-explorer/stars/ASTRO PATH A29.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A30](/feltyrion-explorer/stars/ASTRO PATH A30.txt): S04 — 62 bodies (20 planets, 42 moons)
- [ASTRO PATH A32](/feltyrion-explorer/stars/ASTRO PATH A32.txt): S00 — 50 bodies (11 planets, 39 moons)
- [ASTRO PATH A33](/feltyrion-explorer/stars/ASTRO PATH A33.txt): S09 — 13 bodies (3 planets, 10 moons)
- [ASTRO PATH A34](/feltyrion-explorer/stars/ASTRO PATH A34.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A36](/feltyrion-explorer/stars/ASTRO PATH A36.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A39](/feltyrion-explorer/stars/ASTRO PATH A39.txt): S09 — 7 bodies (3 planets, 4 moons)
- [ASTRO PATH A41](/feltyrion-explorer/stars/ASTRO PATH A41.txt): S00 — 32 bodies (9 planets, 23 moons)
- [ASTRO PATH A43](/feltyrion-explorer/stars/ASTRO PATH A43.txt): S00 — 17 bodies (6 planets, 11 moons)
- [ASTRO PATH A44](/feltyrion-explorer/stars/ASTRO PATH A44.txt): S04 — 6 bodies (4 planets, 2 moons)
- [ASTRO PATH A45](/feltyrion-explorer/stars/ASTRO PATH A45.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A46](/feltyrion-explorer/stars/ASTRO PATH A46.txt): S00 — 21 bodies (4 planets, 17 moons)
- [ASTRO PATH A48](/feltyrion-explorer/stars/ASTRO PATH A48.txt): S01 — 28 bodies (10 planets, 18 moons)
- [ASTRO PATH A5](/feltyrion-explorer/stars/ASTRO PATH A5.txt): S02 — 6 bodies (6 planets, 0 moons)
- [ASTRO PATH A50](/feltyrion-explorer/stars/ASTRO PATH A50.txt): S00 — 12 bodies (3 planets, 9 moons)
- [ASTRO PATH A51](/feltyrion-explorer/stars/ASTRO PATH A51.txt): S00 — 45 bodies (12 planets, 33 moons)
- [ASTRO PATH A53](/feltyrion-explorer/stars/ASTRO PATH A53.txt): S00 — 31 bodies (5 planets, 26 moons)
- [ASTRO PATH A55](/feltyrion-explorer/stars/ASTRO PATH A55.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A56](/feltyrion-explorer/stars/ASTRO PATH A56.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A57](/feltyrion-explorer/stars/ASTRO PATH A57.txt): S00 — 41 bodies (10 planets, 31 moons)
- [ASTRO PATH A58](/feltyrion-explorer/stars/ASTRO PATH A58.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A60](/feltyrion-explorer/stars/ASTRO PATH A60.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A61](/feltyrion-explorer/stars/ASTRO PATH A61.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A64](/feltyrion-explorer/stars/ASTRO PATH A64.txt): S09 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A65](/feltyrion-explorer/stars/ASTRO PATH A65.txt): S01 — 36 bodies (17 planets, 19 moons)
- [ASTRO PATH A66](/feltyrion-explorer/stars/ASTRO PATH A66.txt): S00 — 34 bodies (11 planets, 23 moons)
- [ASTRO PATH A68](/feltyrion-explorer/stars/ASTRO PATH A68.txt): S09 — 80 bodies (13 planets, 67 moons)
- [ASTRO PATH A69](/feltyrion-explorer/stars/ASTRO PATH A69.txt): S00 — 4 bodies (3 planets, 1 moons)
- [ASTRO PATH A7](/feltyrion-explorer/stars/ASTRO PATH A7.txt): S00 — 11 bodies (6 planets, 5 moons)
- [ASTRO PATH A70](/feltyrion-explorer/stars/ASTRO PATH A70.txt): S11 — 7 bodies (5 planets, 2 moons)
- [ASTRO PATH A71](/feltyrion-explorer/stars/ASTRO PATH A71.txt): S00 — 28 bodies (9 planets, 19 moons)
- [ASTRO PATH A72](/feltyrion-explorer/stars/ASTRO PATH A72.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ASTRO PATH A73](/feltyrion-explorer/stars/ASTRO PATH A73.txt): S01 — 31 bodies (11 planets, 20 moons)
- [ASTRO PATH A74](/feltyrion-explorer/stars/ASTRO PATH A74.txt): S00 — 9 bodies (5 planets, 4 moons)
- [ASTRO PATH A76](/feltyrion-explorer/stars/ASTRO PATH A76.txt): S08 — 17 bodies (4 planets, 13 moons)
- [ASTRO PATH A77](/feltyrion-explorer/stars/ASTRO PATH A77.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A78](/feltyrion-explorer/stars/ASTRO PATH A78.txt): S01 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A79](/feltyrion-explorer/stars/ASTRO PATH A79.txt): S03 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A8](/feltyrion-explorer/stars/ASTRO PATH A8.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A81](/feltyrion-explorer/stars/ASTRO PATH A81.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A82](/feltyrion-explorer/stars/ASTRO PATH A82.txt): S00 — 12 bodies (6 planets, 6 moons)
- [ASTRO PATH A83](/feltyrion-explorer/stars/ASTRO PATH A83.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A84](/feltyrion-explorer/stars/ASTRO PATH A84.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A85](/feltyrion-explorer/stars/ASTRO PATH A85.txt): S00 — 40 bodies (10 planets, 30 moons)
- [ASTRO PATH A86](/feltyrion-explorer/stars/ASTRO PATH A86.txt): S00 — 10 bodies (5 planets, 5 moons)
- [ASTRO PATH A88](/feltyrion-explorer/stars/ASTRO PATH A88.txt): S09 — 7 bodies (3 planets, 4 moons)
- [ASTRO PATH A89](/feltyrion-explorer/stars/ASTRO PATH A89.txt): S01 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A9](/feltyrion-explorer/stars/ASTRO PATH A9.txt): S00 — 17 bodies (9 planets, 8 moons)
- [ASTRO PATH A90](/feltyrion-explorer/stars/ASTRO PATH A90.txt): S03 — 34 bodies (8 planets, 26 moons)
- [ASTRO PATH A92](/feltyrion-explorer/stars/ASTRO PATH A92.txt): S02 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A93](/feltyrion-explorer/stars/ASTRO PATH A93.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A94](/feltyrion-explorer/stars/ASTRO PATH A94.txt): S11 — 5 bodies (3 planets, 2 moons)
- [ASTRO PATH A95](/feltyrion-explorer/stars/ASTRO PATH A95.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A97](/feltyrion-explorer/stars/ASTRO PATH A97.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A98](/feltyrion-explorer/stars/ASTRO PATH A98.txt): S09 — 45 bodies (10 planets, 35 moons)
- [ASTRO PATH A99](/feltyrion-explorer/stars/ASTRO PATH A99.txt): S00 — 19 bodies (3 planets, 16 moons)
- [ASTROGLIDE](/feltyrion-explorer/stars/ASTROGLIDE.txt): S00 — 54 bodies (11 planets, 43 moons)
- [ASTUMA](/feltyrion-explorer/stars/ASTUMA.txt): S00 — 20 bodies (12 planets, 8 moons)
- [ASTURIAS](/feltyrion-explorer/stars/ASTURIAS.txt): S00 — 12 bodies (7 planets, 5 moons)
- [ASUKA](/feltyrion-explorer/stars/ASUKA.txt): S00 — 12 bodies (7 planets, 5 moons)
- [ASVS 00027](/feltyrion-explorer/stars/ASVS 00027.txt): S00 — 0 bodies (0 planets, 0 moons)
- [AT AJTJARJEM](/feltyrion-explorer/stars/AT AJTJARJEM.txt): S04 — 9 bodies (6 planets, 3 moons)
- [ATANOR](/feltyrion-explorer/stars/ATANOR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ATCHOUM](/feltyrion-explorer/stars/ATCHOUM.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ATEN](/feltyrion-explorer/stars/ATEN.txt): S00 — 4 bodies (3 planets, 1 moons)
- [ATHLASSIA](/feltyrion-explorer/stars/ATHLASSIA.txt): S02 — 4 bodies (4 planets, 0 moons)
- [ATHOS](/feltyrion-explorer/stars/ATHOS.txt): S00 — 61 bodies (12 planets, 49 moons)
- [ATOG](/feltyrion-explorer/stars/ATOG.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ATORION](/feltyrion-explorer/stars/ATORION.txt): S08 — 23 bodies (4 planets, 19 moons)
- [ATTEMPT](/feltyrion-explorer/stars/ATTEMPT.txt): S00 — 5 bodies (4 planets, 1 moons)
- [ATTERPHEEN](/feltyrion-explorer/stars/ATTERPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ATUDEMAROOS](/feltyrion-explorer/stars/ATUDEMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ATUSONPHEEN](/feltyrion-explorer/stars/ATUSONPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ATVATABAR](/feltyrion-explorer/stars/ATVATABAR.txt): S09 — 80 bodies (10 planets, 70 moons)
- [ATX 237](/feltyrion-explorer/stars/ATX 237.txt): S04 — 71 bodies (16 planets, 55 moons)
- [ATZEL](/feltyrion-explorer/stars/ATZEL.txt): S00 — 22 bodies (7 planets, 15 moons)
- [AUBY](/feltyrion-explorer/stars/AUBY.txt): S02 — 4 bodies (4 planets, 0 moons)
- [AUNFINT](/feltyrion-explorer/stars/AUNFINT.txt): S09 — 80 bodies (17 planets, 63 moons)
- [AUP](/feltyrion-explorer/stars/AUP.txt): S01 — 54 bodies (10 planets, 44 moons)
- [AURA OF RAGE](/feltyrion-explorer/stars/AURA OF RAGE.txt): S03 — 24 bodies (7 planets, 17 moons)
- [AURALA](/feltyrion-explorer/stars/AURALA.txt): S00 — 11 bodies (8 planets, 3 moons)
- [AURICSIN](/feltyrion-explorer/stars/AURICSIN.txt): S00 — 1 bodies (1 planets, 0 moons)
- [AURON](/feltyrion-explorer/stars/AURON.txt): S00 — 19 bodies (9 planets, 10 moons)
- [AURORA](/feltyrion-explorer/stars/AURORA.txt): S01 — 17 bodies (3 planets, 14 moons)
- [AURUM II](/feltyrion-explorer/stars/AURUM II.txt): S00 — 31 bodies (5 planets, 26 moons)
- [AURUM III](/feltyrion-explorer/stars/AURUM III.txt): S00 — 6 bodies (4 planets, 2 moons)
- [AURUM PRIME](/feltyrion-explorer/stars/AURUM PRIME.txt): S00 — 2 bodies (2 planets, 0 moons)
- [AUSTENAEDERN](/feltyrion-explorer/stars/AUSTENAEDERN.txt): S08 — 21 bodies (5 planets, 16 moons)
- [AUSTER](/feltyrion-explorer/stars/AUSTER.txt): S01 — 0 bodies (0 planets, 0 moons)
- [AUXILARY SHAFT](/feltyrion-explorer/stars/AUXILARY SHAFT.txt): S07 — 1 bodies (1 planets, 0 moons)
- [AVALETALJARSIM](/feltyrion-explorer/stars/AVALETALJARSIM.txt): S00 — 60 bodies (11 planets, 49 moons)
- [AVALEVAJARDE](/feltyrion-explorer/stars/AVALEVAJARDE.txt): S00 — 5 bodies (4 planets, 1 moons)
- [AVARON](/feltyrion-explorer/stars/AVARON.txt): S00 — 0 bodies (0 planets, 0 moons)
- [AVASTA I](/feltyrion-explorer/stars/AVASTA I.txt): S00 — 5 bodies (4 planets, 1 moons)
- [AVIALA](/feltyrion-explorer/stars/AVIALA.txt): S00 — 35 bodies (11 planets, 24 moons)
- [AVIGNON](/feltyrion-explorer/stars/AVIGNON.txt): S00 — 13 bodies (6 planets, 7 moons)
- [AVON](/feltyrion-explorer/stars/AVON.txt): S01 — 37 bodies (12 planets, 25 moons)
- [AVRAMIDES](/feltyrion-explorer/stars/AVRAMIDES.txt): S01 — 38 bodies (13 planets, 25 moons)
- [AVUTZ](/feltyrion-explorer/stars/AVUTZ.txt): S00 — 25 bodies (11 planets, 14 moons)
- [AWAKENING](/feltyrion-explorer/stars/AWAKENING.txt): S04 — 80 bodies (18 planets, 62 moons)
- [AWANA](/feltyrion-explorer/stars/AWANA.txt): S00 — 34 bodies (7 planets, 27 moons)
- [AWELER](/feltyrion-explorer/stars/AWELER.txt): S03 — 66 bodies (12 planets, 54 moons)
- [AWET](/feltyrion-explorer/stars/AWET.txt): S00 — 5 bodies (4 planets, 1 moons)
- [AWFATNEKR](/feltyrion-explorer/stars/AWFATNEKR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AWWW, HOW YOUNG.](/feltyrion-explorer/stars/AWWW, HOW YOUNG.txt): S09 — 48 bodies (8 planets, 40 moons)
- [AXEGREEN](/feltyrion-explorer/stars/AXEGREEN.txt): S00 — 6 bodies (4 planets, 2 moons)
- [AXIS EVKLID](/feltyrion-explorer/stars/AXIS EVKLID.txt): S00 — 27 bodies (10 planets, 17 moons)
- [AXON](/feltyrion-explorer/stars/AXON.txt): S00 — 9 bodies (5 planets, 4 moons)
- [AYEUR](/feltyrion-explorer/stars/AYEUR.txt): S00 — 10 bodies (6 planets, 4 moons)
- [AYFH](/feltyrion-explorer/stars/AYFH.txt): S05 — 2 bodies (2 planets, 0 moons)
- [AYHR](/feltyrion-explorer/stars/AYHR.txt): S01 — 14 bodies (8 planets, 6 moons)
- [AYTARIA](/feltyrion-explorer/stars/AYTARIA.txt): S00 — 2 bodies (2 planets, 0 moons)
- [AYTHERIA](/feltyrion-explorer/stars/AYTHERIA.txt): S00 — 15 bodies (4 planets, 11 moons)
- [AYYA](/feltyrion-explorer/stars/AYYA.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AZANIA](/feltyrion-explorer/stars/AZANIA.txt): S00 — 15 bodies (8 planets, 7 moons)
- [AZIUS-AZ1](/feltyrion-explorer/stars/AZIUS-AZ1.txt): S00 — 41 bodies (11 planets, 30 moons)
- [AZUBLUEY](/feltyrion-explorer/stars/AZUBLUEY.txt): S01 — 59 bodies (11 planets, 48 moons)
- [AZULYM](/feltyrion-explorer/stars/AZULYM.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AZURE](/feltyrion-explorer/stars/AZURE.txt): S08 — 21 bodies (6 planets, 15 moons)
- [AZURIA](/feltyrion-explorer/stars/AZURIA.txt): S01 — 29 bodies (12 planets, 17 moons)
- [B EXPRESS 1](/feltyrion-explorer/stars/B EXPRESS 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 10](/feltyrion-explorer/stars/B EXPRESS 10.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 11](/feltyrion-explorer/stars/B EXPRESS 11.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 12](/feltyrion-explorer/stars/B EXPRESS 12.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 13](/feltyrion-explorer/stars/B EXPRESS 13.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 14 STATION](/feltyrion-explorer/stars/B EXPRESS 14 STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 14B](/feltyrion-explorer/stars/B EXPRESS 14B.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 15](/feltyrion-explorer/stars/B EXPRESS 15.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 16](/feltyrion-explorer/stars/B EXPRESS 16.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 17](/feltyrion-explorer/stars/B EXPRESS 17.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 18](/feltyrion-explorer/stars/B EXPRESS 18.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 19](/feltyrion-explorer/stars/B EXPRESS 19.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 20 STATION](/feltyrion-explorer/stars/B EXPRESS 20 STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 21 STATION](/feltyrion-explorer/stars/B EXPRESS 21 STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 22](/feltyrion-explorer/stars/B EXPRESS 22.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 23](/feltyrion-explorer/stars/B EXPRESS 23.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 24](/feltyrion-explorer/stars/B EXPRESS 24.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 25](/feltyrion-explorer/stars/B EXPRESS 25.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 26](/feltyrion-explorer/stars/B EXPRESS 26.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 27](/feltyrion-explorer/stars/B EXPRESS 27.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 28](/feltyrion-explorer/stars/B EXPRESS 28.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 29](/feltyrion-explorer/stars/B EXPRESS 29.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 3](/feltyrion-explorer/stars/B EXPRESS 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 30](/feltyrion-explorer/stars/B EXPRESS 30.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 31 INTCHGE](/feltyrion-explorer/stars/B EXPRESS 31 INTCHGE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 4](/feltyrion-explorer/stars/B EXPRESS 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 5](/feltyrion-explorer/stars/B EXPRESS 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 6](/feltyrion-explorer/stars/B EXPRESS 6.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 7](/feltyrion-explorer/stars/B EXPRESS 7.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 8](/feltyrion-explorer/stars/B EXPRESS 8.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS 9 STATION](/feltyrion-explorer/stars/B EXPRESS 9 STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS PRIME](/feltyrion-explorer/stars/B EXPRESS PRIME.txt): S06 — 0 bodies (0 planets, 0 moons)
- [B EXPRESS-2](/feltyrion-explorer/stars/B EXPRESS-2.txt): S05 — 0 bodies (0 planets, 0 moons)
- [B014](/feltyrion-explorer/stars/B014.txt): S00 — 5 bodies (3 planets, 2 moons)
- [BAATH UM DAB](/feltyrion-explorer/stars/BAATH UM DAB.txt): S01 — 0 bodies (0 planets, 0 moons)
- [BABY BLUE](/feltyrion-explorer/stars/BABY BLUE.txt): S09 — 80 bodies (17 planets, 63 moons)
- [BABY PLUM](/feltyrion-explorer/stars/BABY PLUM.txt): S09 — 3 bodies (3 planets, 0 moons)
- [BABY T](/feltyrion-explorer/stars/BABY T.txt): S09 — 44 bodies (9 planets, 35 moons)
- [BABY-S00](/feltyrion-explorer/stars/BABY-S00.txt): S00 — 16 bodies (7 planets, 9 moons)
- [BABYLON](/feltyrion-explorer/stars/BABYLON.txt): S01 — 23 bodies (12 planets, 11 moons)
- [BABYSUN](/feltyrion-explorer/stars/BABYSUN.txt): S09 — 80 bodies (16 planets, 64 moons)
- [BACHELOR](/feltyrion-explorer/stars/BACHELOR.txt): S08 — 0 bodies (0 planets, 0 moons)
- [BACK](/feltyrion-explorer/stars/BACK.txt): S00 — 2 bodies (2 planets, 0 moons)
- [BACULPHEEN](/feltyrion-explorer/stars/BACULPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BAD GREY](/feltyrion-explorer/stars/BAD GREY.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BAD-NOPHEEN](/feltyrion-explorer/stars/BAD-NOPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BADFUEL](/feltyrion-explorer/stars/BADFUEL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BADHUMOR](/feltyrion-explorer/stars/BADHUMOR.txt): S00 — 9 bodies (4 planets, 5 moons)
- [BAKUK](/feltyrion-explorer/stars/BAKUK.txt): S08 — 23 bodies (4 planets, 19 moons)
- [BAKUNIN](/feltyrion-explorer/stars/BAKUNIN.txt): S10 — 0 bodies (0 planets, 0 moons)
- [BALAKLI](/feltyrion-explorer/stars/BALAKLI.txt): S02 — 0 bodies (0 planets, 0 moons)
- [BALALKH ALKHLISAK](/feltyrion-explorer/stars/BALALKH ALKHLISAK.txt): S11 — 1 bodies (1 planets, 0 moons)
- [BALANCE](/feltyrion-explorer/stars/BALANCE.txt): S00 — 28 bodies (12 planets, 16 moons)
- [BALARAM](/feltyrion-explorer/stars/BALARAM.txt): S03 — 37 bodies (7 planets, 30 moons)
- [BALASFHOTIST](/feltyrion-explorer/stars/BALASFHOTIST.txt): S08 — 11 bodies (6 planets, 5 moons)
- [BALASTRACKON HIGHWAY](/feltyrion-explorer/stars/BALASTRACKON HIGHWAY.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BALASTRACKONASTREYA](/feltyrion-explorer/stars/BALASTRACKONASTREYA.txt): S00 — 22 bodies (5 planets, 17 moons)
- [BALATTEL](/feltyrion-explorer/stars/BALATTEL.txt): S03 — 0 bodies (0 planets, 0 moons)
- [BALBAL](/feltyrion-explorer/stars/BALBAL.txt): S08 — 0 bodies (0 planets, 0 moons)
- [BALBERT 1](/feltyrion-explorer/stars/BALBERT 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BALBERT 2](/feltyrion-explorer/stars/BALBERT 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BALEYYATRE](/feltyrion-explorer/stars/BALEYYATRE.txt): S01 — 0 bodies (0 planets, 0 moons)
- [BALF](/feltyrion-explorer/stars/BALF.txt): S00 — 2 bodies (2 planets, 0 moons)
- [BALHSBALTRACK](/feltyrion-explorer/stars/BALHSBALTRACK.txt): S03 — 25 bodies (6 planets, 19 moons)
- [BALLHAUS](/feltyrion-explorer/stars/BALLHAUS.txt): S01 — 56 bodies (16 planets, 40 moons)
- [BALLI LISAY](/feltyrion-explorer/stars/BALLI LISAY.txt): S00 — 22 bodies (6 planets, 16 moons)
- [BALLON](/feltyrion-explorer/stars/BALLON.txt): S04 — 62 bodies (18 planets, 44 moons)
- [BALODRAKAN](/feltyrion-explorer/stars/BALODRAKAN.txt): S00 — 15 bodies (6 planets, 9 moons)
- [BALOMETROF](/feltyrion-explorer/stars/BALOMETROF.txt): S00 — 40 bodies (10 planets, 30 moons)
- [BALTHUS PRIMA](/feltyrion-explorer/stars/BALTHUS PRIMA.txt): S00 — 1 bodies (1 planets, 0 moons)
- [BALZAC](/feltyrion-explorer/stars/BALZAC.txt): S02 — 0 bodies (0 planets, 0 moons)
- [BAMA](/feltyrion-explorer/stars/BAMA.txt): S00 — 8 bodies (4 planets, 4 moons)
- [BANAR](/feltyrion-explorer/stars/BANAR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BANNANA](/feltyrion-explorer/stars/BANNANA.txt): S00 — 4 bodies (4 planets, 0 moons)
- [BAQULAPENT](/feltyrion-explorer/stars/BAQULAPENT.txt): S04 — 0 bodies (0 planets, 0 moons)
- [BARCARISSE](/feltyrion-explorer/stars/BARCARISSE.txt): S11 — 0 bodies (0 planets, 0 moons)
- [BARDON](/feltyrion-explorer/stars/BARDON.txt): S08 — 2 bodies (2 planets, 0 moons)
- [BARGADMAROOS](/feltyrion-explorer/stars/BARGADMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BAROLL](/feltyrion-explorer/stars/BAROLL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BARREN](/feltyrion-explorer/stars/BARREN.txt): S00 — 0 bodies (0 planets, 0 moons)
- [BARREN LITHIUM A2](/feltyrion-explorer/stars/BARREN LITHIUM A2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BARREN LITHIUM A29](/feltyrion-explorer/stars/BARREN LITHIUM A29.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BARREN LITHIUM A49](/feltyrion-explorer/stars/BARREN LITHIUM A49.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BARREN LITHIUM A52](/feltyrion-explorer/stars/BARREN LITHIUM A52.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BARREOS](/feltyrion-explorer/stars/BARREOS.txt): S00 — 7 bodies (4 planets, 3 moons)
- [BARRET](/feltyrion-explorer/stars/BARRET.txt): S11 — 1 bodies (1 planets, 0 moons)
- [BART-S00](/feltyrion-explorer/stars/BART-S00.txt): S00 — 17 bodies (5 planets, 12 moons)
- [BARTOK](/feltyrion-explorer/stars/BARTOK.txt): S00 — 7 bodies (5 planets, 2 moons)
- [BASEMENT DH](/feltyrion-explorer/stars/BASEMENT DH.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BASILL](/feltyrion-explorer/stars/BASILL.txt): S02 — 0 bodies (0 planets, 0 moons)
- [BASSALEG](/feltyrion-explorer/stars/BASSALEG.txt): S01 — 2 bodies (2 planets, 0 moons)
- [BAST](/feltyrion-explorer/stars/BAST.txt): S00 — 2 bodies (2 planets, 0 moons)
- [BASTROMACHUS](/feltyrion-explorer/stars/BASTROMACHUS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BATMAN AND ROBIN](/feltyrion-explorer/stars/BATMAN AND ROBIN.txt): S08 — 3 bodies (3 planets, 0 moons)
- [BATTERY](/feltyrion-explorer/stars/BATTERY.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BATTOCENGMAROOS](/feltyrion-explorer/stars/BATTOCENGMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BATUNMAROOS](/feltyrion-explorer/stars/BATUNMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BAWST](/feltyrion-explorer/stars/BAWST.txt): S01 — 29 bodies (7 planets, 22 moons)
- [BAX](/feltyrion-explorer/stars/BAX.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BEACON](/feltyrion-explorer/stars/BEACON.txt): S11 — 2 bodies (2 planets, 0 moons)
- [BEACON HILL](/feltyrion-explorer/stars/BEACON HILL.txt): S11 — 7 bodies (4 planets, 3 moons)
- [BEALISYC](/feltyrion-explorer/stars/BEALISYC.txt): S00 — 27 bodies (8 planets, 19 moons)
- [BEAMA](/feltyrion-explorer/stars/BEAMA.txt): S00 — 29 bodies (8 planets, 21 moons)
- [BEAMBLANK](/feltyrion-explorer/stars/BEAMBLANK.txt): S07 — 0 bodies (0 planets, 0 moons)
- [BEAMOUT](/feltyrion-explorer/stars/BEAMOUT.txt): S04 — 0 bodies (0 planets, 0 moons)
- [BEAN FUEL](/feltyrion-explorer/stars/BEAN FUEL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [BEANS](/feltyrion-explorer/stars/BEANS.txt): S00 — 8 bodies (4 planets, 4 moons)
